iter	Passed	Remaining
282	965	8677
283	968	8675
284	972	8670
285	975	8668
286	979	8665
287	982	8660
288	985	8657
289	989	8657
290	992	8652
291	996	8649
292	999	8645
293	1003	8642
294	1006	8637
295	1009	8633
296	1012	8628
297	1016	8622
298	1022	8644
299	1026	8649
300	1030	8646
301	1034	8645
302	1038	8651
303	1041	8646
304	1045	8648
305	1049	8643
306	1052	8640
307	1055	8635
308	1059	8632
309	1062	8628
310	1065	8623
311	1069	8618
312	1072	8612
313	1075	8609
314	1078	8604
315	1082	8599
316	1085	8594
317	1088	8588
318	1092	8588
319	1095	8583
320	1099	8579
321	1102	8574
322	1105	8571
323	1109	8569
324	1112	8564
325	1116	8561
326	1119	8558
327	1122	8555
328	1126	8549
329	1129	8544
330	1132	8540
331	1135	8536
332	1139	8531
333	1142	8529
334	1145	8524
335	1149	8521
336	1152	8518
337	1156	8515
338	1160	8514
339	1164	8515
340	1167	8509
341	1170	8507
342	1174	8504
343	1177	8500
344	1181	8496
345	1184	8494
346	1187	8489
347	1191	8485
348	1194	8482
349	1197	8478
350	1201	8475
351	1204	8472
352	1208	8468
353	1211	8466
354	1215	8461
355	1218	8457
356	1221	8452
357	1225	8454
358	1229	8449
359	1232	8447
360	1236	8444
361	1239	8439
362	1243	8437
363	1246	8433
364	1249	8430
365	1253	8427
366	1256	8424
367	1260	8421
368	1263	8418
369	1267	8414
370	1270	8410
371	1273	8406
372	1277	8403
373	1280	8400
374	1284	8397
375	1287	8393
376	1290	8388
377	1294	8385
378	1297	8381
379	1300	8377
380	1304	8372
381	1307	8368
382	1310	8365
383	1314	8361
384	1317	8358
385	1321	8353
386	1324	8349
387	1327	8347
388	1331	8342
389	1334	8338
390	1337	8335
391	1341	8332
392	1344	8328
393	1348	8325
394	1351	8322
395	1354	8315
396	1358	8315
397	1361	8311
398	1365	8308
399	1368	8303
400	1371	8299
401	1374	8294
402	1378	8289
403	1381	8283
404	1384	8279
405	1388	8277
406	1391	8274
407	1395	8271
408	1398	8269
409	1402	8269
410	1406	8265
411	1409	8262
412	1412	8258
413	1416	8255
414	1419	8252
415	1423	8249
416	1426	8245
417	1430	8241
418	1433	8236
419	1436	8232
420	1439	8227
421	1443	8224
422	1446	8221
423	1450	8218
424	1456	8233
425	1460	8229
426	1463	8227
427	1467	8223
428	1470	8219
429	1474	8220
430	1478	8216
431	1482	8218
432	1485	8214
433	1489	8210
434	1492	8207
435	1496	8204
436	1499	8201
437	1503	8198
438	1506	8194
439	1509	8190
440	1513	8187
441	1516	8183
442	1520	8180
443	1523	8177
444	1526	8173
445	1530	8168
446	1533	8163
447	1536	8160
448	1540	8156
449	1543	8151
450	1546	8148
451	1550	8145
452	1553	8141
453	1557	8139
454	1560	8137
455	1565	8137
456	1568	8135
457	1571	8128
458	1574	8124
459	1578	8120
460	1581	8118
461	1585	8116
462	1589	8114
463	1592	8111
464	1596	8108
465	1599	8106
466	1603	8102
467	1606	8100
468	1610	8097
469	1613	8093
470	1617	8090
471	1620	8086
472	1624	8083
473	1627	8079
474	1631	8076
475	1634	8072
476	1637	8068
477	1640	8064
478	1644	8060
479	1647	8057
480	1651	8054
481	1654	8050
482	1658	8047
483	1661	8044
484	1665	8042
485	1668	8039
486	1672	8036
487	1675	8032
488	1679	8031
489	1683	8030
490	1686	8026
491	1690	8023
492	1694	8020
493	1697	8017
494	1701	8014
495	1704	8009
496	1707	8005
497	1711	8002
498	1714	7999
499	1718	7998
500	1721	7993
501	1725	7990
502	1728	7987
503	1732	7984
504	1734	7977
505	1738	7975
506	1742	7971
507	1745	7967
508	1748	7962
509	1751	7959
510	1755	7955
511	1758	7952
512	1762	7948
513	1765	7944
514	1768	7939
515	1772	7936
516	1775	7934
517	1779	7930
518	1782	7926
519	1785	7922
520	1789	7919
521	1792	7915
522	1795	7911
523	1799	7907
524	1802	7905
525	1806	7902
526	1809	7899
527	1812	7893
528	1816	7892
529	1819	7885
530	1823	7882
531	1826	7880
532	1829	7876
533	1833	7871
534	1836	7868
535	1840	7866
536	1843	7861
537	1846	7857
538	1850	7854
539	1853	7851
540	1857	7847
541	1860	7844
542	1863	7840
543	1867	7835
544	1870	7831
545	1873	7827
546	1877	7824
547	1880	7820
548	1883	7815
549	1886	7812
550	1890	7807
551	1893	7804
552	1897	7801
553	1900	7797
554	1903	7792
555	1907	7789
556	1910	7786
557	1914	7783
558	1917	7780
559	1921	7777
560	1924	7773
561	1927	7769
562	1931	7766
563	1934	7762
564	1937	7758
565	1941	7754
566	1944	7750
567	1948	7747
568	1951	7744
569	1954	7740
570	1958	7736
571	1961	7733
572	1964	7729
573	1968	7724
574	1971	7720
575	1974	7717
576	1978	7714
577	1981	7711
578	1984	7706
579	1988	7703
580	1991	7700
581	1995	7696
582	1998	7692
583	2001	7687
584	2004	7683
585	2007	7678
586	2011	7675
587	2014	7672
588	2018	7667
589	2021	7663
590	2024	7660
591	2028	7656
592	2031	7652
593	2034	7649
594	2038	7645
595	2041	7642
596	2045	7639
597	2048	7636
598	2052	7633
599	2057	7637
600	2062	7637
601	2065	7632
602	2068	7629
603	2071	7625
604	2075	7620
605	2078	7616
606	2081	7613
607	2085	7610
608	2088	7606
609	2092	7603
610	2095	7600
611	2098	7596
612	2102	7594
613	2106	7591
614	2109	7588
615	2113	7584
616	2116	7580
617	2119	7577
618	2123	7574
619	2126	7570
620	2130	7567
621	2133	7563
622	2136	7559
623	2140	7557
624	2143	7553
625	2147	7550
626	2151	7547
627	2154	7544
628	2158	7541
629	2161	7537
630	2165	7534
631	2168	7530
632	2171	7526
633	2175	7524
634	2178	7520
635	2181	7516
636	2185	7512
637	2188	7508
638	2191	7504
639	2195	7500
640	2198	7496
641	2201	7492
642	2204	7489
643	2208	7485
644	2211	7481
645	2214	7477
646	2218	7474
647	2221	7471
648	2225	7467
649	2228	7464
650	2231	7460
651	2235	7456
652	2238	7452
653	2242	7449
654	2245	7445
655	2248	7441
656	2252	7438
657	2255	7434
658	2258	7431
659	2262	7427
660	2265	7424
661	2268	7420
662	2272	7416
663	2275	7413
664	2279	7410
665	2282	7406
666	2286	7403
667	2291	7405
668	2294	7399
669	2297	7395
670	2300	7392
671	2303	7388
672	2307	7384
673	2310	7380
674	2313	7376
675	2317	7373
676	2320	7369
677	2323	7365
678	2327	7362
679	2330	7359
680	2334	7355
681	2337	7352
682	2341	7350
683	2344	7346
684	2348	7343
685	2351	7339
686	2354	7335
687	2358	7331
688	2361	7327
689	2364	7324
690	2368	7320
691	2371	7316
692	2374	7313
693	2378	7309
694	2381	7305
695	2384	7301
696	2388	7298
697	2391	7295
698	2395	7291
699	2398	7288
700	2401	7284
701	2404	7280
702	2408	7276
703	2411	7273
704	2415	7270
705	2418	7266
706	2421	7262
707	2425	7258
708	2428	7255
709	2432	7252
710	2435	7248
711	2438	7244
712	2442	7241
713	2445	7237
714	2448	7233
715	2452	7229
716	2455	7226
717	2458	7222
718	2461	7218
719	2465	7214
720	2468	7210
721	2471	7206
722	2474	7202
723	2478	7198
724	2481	7196
725	2485	7192
726	2488	7188
727	2492	7185
728	2495	7182
729	2499	7179
730	2502	7175
731	2505	7171
732	2509	7167
733	2512	7163
734	2515	7159
735	2518	7155
736	2522	7152
737	2525	7148
738	2528	7145
739	2532	7142
740	2536	7139
741	2539	7136
742	2542	7132
743	2546	7129
744	2549	7125
745	2553	7122
746	2556	7119
747	2560	7115
748	2563	7112
749	2566	7108
750	2570	7104
751	2573	7100
752	2576	7096
753	2580	7093
754	2583	7090
755	2586	7086
756	2590	7083
757	2593	7079
758	2596	7075
759	2600	7071
760	2603	7068
761	2606	7064
762	2610	7060
763	2613	7057
764	2617	7054
765	2622	7054
766	2625	7051
767	2628	7048
768	2632	7044
769	2635	7040
770	2638	7036
771	2642	7033
772	2645	7029
773	2648	7025
774	2652	7021
775	2655	7017
776	2658	7013
777	2661	7010
778	2665	7006
779	2668	7002
780	2671	6998
781	2675	6995
782	2678	6992
783	2682	6990
784	2685	6986
785	2689	6982
786	2692	6979
787	2696	6976
788	2699	6972
789	2702	6968
790	2706	6965
791	2709	6962
792	2713	6958
793	2716	6955
794	2719	6952
795	2723	6948
796	2726	6945
797	2730	6941
798	2733	6938
799	2736	6933
800	2739	6929
801	2742	6925
802	2746	6921
803	2749	6918
804	2752	6914
805	2756	6911
806	2759	6908
807	2763	6905
808	2766	6901
809	2770	6898
810	2773	6895
811	2777	6891
812	2780	6887
813	2783	6884
814	2787	6881
815	2790	6877
816	2794	6874
817	2797	6870
818	2800	6866
819	2804	6862
820	2807	6859
821	2810	6855
822	2813	6851
823	2817	6847
824	2820	6844
825	2824	6841
826	2827	6837
827	2830	6834
828	2834	6830
829	2837	6827
830	2841	6824
831	2844	6820
832	2848	6817
833	2851	6814
834	2854	6810
835	2857	6805
836	2860	6802
837	2864	6799
838	2868	6796
839	2871	6793
840	2874	6789
841	2878	6785
842	2882	6782
843	2885	6780
844	2888	6775
845	2891	6771
846	2895	6768
847	2898	6764
848	2901	6761
849	2905	6757
850	2908	6753
851	2911	6749
852	2915	6746
853	2918	6743
854	2922	6740
855	2925	6736
856	2929	6732
857	2932	6730
858	2936	6726
859	2939	6723
860	2942	6719
861	2946	6716
862	2949	6713
863	2953	6709
864	2956	6706
865	2960	6702
866	2963	6699
867	2966	6695
868	2970	6692
869	2973	6689
870	2977	6685
871	2980	6682
872	2983	6678
873	2987	6675
874	2990	6672
875	2994	6668
876	2997	6665
877	3000	6661
878	3004	6658
879	3007	6654
880	3011	6651
881	3014	6647
882	3017	6643
883	3021	6640
884	3024	6636
885	3027	6632
886	3031	6629
887	3034	6626
888	3038	6622
889	3041	6618
890	3044	6615
891	3047	6611
892	3051	6608
893	3054	6605
894	3058	6601
895	3061	6598
896	3065	6595
897	3069	6593
898	3072	6589
899	3076	6586
900	3079	6582
901	3082	6579
902	3086	6575
903	3089	6572
904	3093	6568
905	3096	6565
906	3099	6562
907	3103	6558
908	3106	6555
909	3110	6552
910	3113	6548
911	3116	6544
912	3119	6540
913	3123	6537
914	3126	6533
915	3130	6530
916	3133	6527
917	3137	6523
918	3140	6519
919	3143	6516
920	3147	6513
921	3150	6509
922	3154	6506
923	3157	6503
924	3161	6499
925	3164	6496
926	3168	6493
927	3171	6490
928	3175	6486
929	3178	6483
930	3181	6479
931	3184	6475
932	3188	6471
933	3191	6468
934	3194	6464
935	3197	6460
936	3200	6456
937	3204	6453
938	3207	6449
939	3211	6446
940	3214	6442
941	3217	6439
942	3221	6435
943	3224	6432
944	3228	6429
945	3231	6426
946	3235	6422
947	3238	6419
948	3241	6413
949	3245	6412
950	3248	6408
951	3252	6405
952	3255	6402
953	3259	6398
954	3262	6394
955	3265	6391
956	3269	6388
957	3272	6384
958	3275	6381
959	3279	6377
960	3282	6373
961	3286	6370
962	3289	6367
963	3293	6364
964	3296	6360
965	3299	6356
966	3302	6353
967	3306	6349
968	3309	6346
969	3312	6342
970	3316	6338
971	3319	6335
972	3322	6331
973	3326	6328
974	3329	6324
975	3333	6321
976	3336	6317
977	3339	6314
978	3343	6311
979	3346	6308
980	3350	6304
981	3353	6301
982	3357	6297
983	3360	6294
984	3364	6291
985	3367	6287
986	3370	6284
987	3374	6280
988	3377	6277
989	3381	6273
990	3384	6270
991	3387	6266
992	3391	6263
993	3394	6260
994	3398	6256
995	3401	6253
996	3405	6250
997	3408	6247
998	3412	6243
999	3415	6240
1000	3419	6237
1001	3422	6233
1002	3425	6229
1003	3429	6226
1004	3432	6223
1005	3435	6219
1006	3439	6216
1007	3442	6212
1008	3446	6209
1009	3449	6206
1010	3453	6202
1011	3456	6199
1012	3460	6196
1013	3464	6193
1014	3467	6189
1015	3470	6186
1016	3474	6183
1017	3477	6179
1018	3481	6176
1019	3484	6173
1020	3487	6169
1021	3491	6165
1022	3494	6162
1023	3498	6159
1024	3501	6156
1025	3505	6153
1026	3508	6149
1027	3511	6145
1028	3515	6142
1029	3518	6138
1030	3521	6135
1031	3525	6131
1032	3528	6127
1033	3531	6124
1034	3535	6120
1035	3538	6117
1036	3541	6113
1037	3545	6110
1038	3548	6106
1039	3551	6103
1040	3555	6100
1041	3558	6096
1042	3561	6092
1043	3565	6089
1044	3568	6086
1045	3572	6082
1046	3576	6079
1047	3579	6076
1048	3583	6073
1049	3586	6070
1050	3590	6066
1051	3594	6064
1052	3597	6061
1053	3601	6057
1054	3604	6054
1055	3608	6051
1056	3612	6049
1057	3616	6046
1058	3619	6042
1059	3622	6039
1060	3626	6036
1061	3629	6032
1062	3633	6029
1063	3636	6026
1064	3640	6022
1065	3643	6019
1066	3647	6015
1067	3650	6012
1068	3654	6009
1069	3657	6005
1070	3660	6002
1071	3664	5998
1072	3667	5995
1073	3671	5992
1074	3674	5988
1075	3678	5985
1076	3682	5983
1077	3685	5980
1078	3689	5976
1079	3692	5973
1080	3695	5969
1081	3699	5966
1082	3702	5962
1083	3706	5959
1084	3709	5956
1085	3713	5952
1086	3716	5949
1087	3719	5945
1088	3723	5942
1089	3728	5941
1090	3731	5938
1091	3735	5935
1092	3739	5932
1093	3742	5928
1094	3746	5925
1095	3749	5922
1096	3752	5918
1097	3756	5915
1098	3759	5911
1099	3763	5908
1100	3766	5904
1101	3769	5901
1102	3773	5897
1103	3776	5894
1104	3780	5890
1105	3783	5887
1106	3786	5883
1107	3790	5880
1108	3793	5876
1109	3796	5873
1110	3800	5869
1111	3803	5865
1112	3806	5862
1113	3810	5858
1114	3813	5855
1115	3816	5851
1116	3820	5848
1117	3823	5844
1118	3826	5840
1119	3830	5837
1120	3833	5834
1121	3837	5830
1122	3840	5827
1123	3843	5823
1124	3846	5819
1125	3850	5816
1126	3853	5812
1127	3856	5809
1128	3860	5806
1129	3863	5801
1130	3867	5799
1131	3870	5796
1132	3874	5792
1133	3877	5789
1134	3881	5785
1135	3884	5782
1136	3887	5778
1137	3891	5775
1138	3894	5771
1139	3898	5768
1140	3901	5765
1141	3904	5761
1142	3908	5758
1143	3911	5754
1144	3916	5753
1145	3919	5749
1146	3923	5746
1147	3926	5742
1148	3930	5739
1149	3933	5736
1150	3937	5733
1151	3941	5730
1152	3944	5726
1153	3947	5723
1154	3951	5720
1155	3955	5717
1156	3958	5713
1157	3962	5710
1158	3965	5707
1159	3969	5704
1160	3972	5700
1161	3976	5697
1162	3979	5693
1163	3982	5690
1164	3986	5686
1165	3989	5683
1166	3993	5679
1167	3996	5676
1168	3999	5672
1169	4003	5669
1170	4006	5666
1171	4010	5663
1172	4013	5659
1173	4017	5656
1174	4020	5652
1175	4024	5649
1176	4027	5646
1177	4030	5642
1178	4033	5638
1179	4037	5635
1180	4040	5631
1181	4044	5628
1182	4047	5624
1183	4050	5621
1184	4054	5617
1185	4057	5614
1186	4061	5610
1187	4064	5607
1188	4067	5603
1189	4070	5600
1190	4074	5596
1191	4077	5593
1192	4081	5589
1193	4084	5586
1194	4087	5582
1195	4090	5578
1196	4093	5574
1197	4097	5571
1198	4100	5567
1199	4103	5563
1200	4106	5560
1201	4109	5556
1202	4113	5553
1203	4116	5549
1204	4119	5545
1205	4123	5541
1206	4126	5538
1207	4129	5534
1208	4132	5530
1209	4136	5528
1210	4140	5524
1211	4143	5521
1212	4146	5517
1213	4150	5514
1214	4153	5510
1215	4156	5507
1216	4160	5503
1217	4163	5500
1218	4166	5496
1219	4170	5492
1220	4173	5489
1221	4176	5485
1222	4179	5482
1223	4183	5478
1224	4186	5474
1225	4189	5471
1226	4193	5467
1227	4196	5464
1228	4199	5460
1229	4203	5457
1230	4206	5454
1231	4210	5450
1232	4213	5447
1233	4216	5443
1234	4220	5440
1235	4223	5436
1236	4227	5433
1237	4230	5429
1238	4233	5426
1239	4237	5422
1240	4240	5419
1241	4243	5415
1242	4247	5412
1243	4250	5409
1244	4254	5406
1245	4258	5403
1246	4261	5399
1247	4265	5396
1248	4268	5393
1249	4273	5391
1250	4277	5388
1251	4280	5385
1252	4284	5382
1253	4288	5378
1254	4291	5375
1255	4294	5371
1256	4297	5367
1257	4300	5363
1258	4304	5360
1259	4307	5357
1260	4311	5354
1261	4315	5351
1262	4318	5347
1263	4321	5344
1264	4325	5340
1265	4328	5337
1266	4331	5333
1267	4335	5329
1268	4338	5326
1269	4342	5323
1270	4345	5320
1271	4348	5316
1272	4352	5313
1273	4355	5309
1274	4358	5305
1275	4361	5302
1276	4365	5298
1277	4369	5295
1278	4372	5292
1279	4376	5288
1280	4379	5285
1281	4382	5281
1282	4386	5278
1283	4389	5275
1284	4397	5276
1285	4400	5273
1286	4403	5269
1287	4407	5266
1288	4410	5262
1289	4413	5259
1290	4417	5255
1291	4420	5251
1292	4423	5248
1293	4427	5245
1294	4430	5241
1295	4434	5238
1296	4437	5234
1297	4440	5230
1298	4444	5227
1299	4447	5224
1300	4450	5220
1301	4454	5217
1302	4457	5213
1303	4461	5210
1304	4464	5207
1305	4468	5203
1306	4471	5200
1307	4475	5197
1308	4478	5193
1309	4482	5190
1310	4485	5186
1311	4488	5183
1312	4492	5180
1313	4495	5176
1314	4499	5173
1315	4502	5169
1316	4505	5166
1317	4509	5163
1318	4513	5159
1319	4516	5156
1320	4520	5153
1321	4523	5149
1322	4527	5146
1323	4530	5142
1324	4533	5139
1325	4537	5135
1326	4540	5132
1327	4544	5129
1328	4547	5125
1329	4550	5122
1330	4554	5118
1331	4557	5115
1332	4561	5111
1333	4564	5108
1334	4567	5104
1335	4571	5101
1336	4574	5098
1337	4578	5094
1338	4581	5091
1339	4584	5087
1340	4588	5084
1341	4591	5080
1342	4596	5079
1343	4599	5075
1344	4603	5072
1345	4607	5069
1346	4610	5065
1347	4613	5062
1348	4617	5058
1349	4620	5055
1350	4624	5052
1351	4627	5048
1352	4630	5045
1353	4634	5041
1354	4637	5038
1355	4641	5034
1356	4644	5031
1357	4647	5027
1358	4650	5023
1359	4654	5020
1360	4657	5016
1361	4660	5012
1362	4663	5009
1363	4666	5005
1364	4670	5002
1365	4673	4998
1366	4676	4994
1367	4680	4991
1368	4683	4987
1369	4686	4984
1370	4690	4981
1371	4694	4978
1372	4697	4974
1373	4701	4971
1374	4704	4968
1375	4707	4964
1376	4711	4961
1377	4715	4958
1378	4718	4954
1379	4721	4951
1380	4725	4947
1381	4728	4943
1382	4732	4940
1383	4735	4937
1384	4739	4934
1385	4742	4930
1386	4745	4927
1387	4749	4923
1388	4752	4920
1389	4756	4917
1390	4759	4913
1391	4762	4909
1392	4765	4905
1393	4768	4902
1394	4771	4898
1395	4775	4894
1396	4778	4891
1397	4782	4888
1398	4785	4885
1399	4789	4881
1400	4793	4878
1401	4796	4875
1402	4799	4871
1403	4802	4867
1404	4806	4864
1405	4809	4860
1406	4813	4857
1407	4816	4854
1408	4819	4850
1409	4823	4847
1410	4826	4843
1411	4830	4840
1412	4833	4837
1413	4837	4833
1414	4840	4830
1415	4844	4827
1416	4847	4823
1417	4851	4820
1418	4854	4817
1419	4858	4813
1420	4861	4810
1421	4865	4807
1422	4868	4803
1423	4872	4800
1424	4875	4796
1425	4878	4793
1426	4882	4789
1427	4885	4786
1428	4888	4782
1429	4892	4779
1430	4895	4776
1431	4899	4772
1432	4903	4770
1433	4907	4767
1434	4911	4763
1435	4914	4760
1436	4918	4757
1437	4921	4753
1438	4925	4750
1439	4928	4747
1440	4932	4743
1441	4935	4740
1442	4939	4737
1443	4942	4733
1444	4946	4730
1445	4949	4727
1446	4953	4723
1447	4956	4720
1448	4960	4717
1449	4963	4713
1450	4966	4710
1451	4970	4706
1452	4973	4703
1453	4977	4700
1454	4980	4696
1455	4984	4693
1456	4987	4689
1457	4991	4686
1458	4994	4683
1459	4998	4679
1460	5001	4676
1461	5004	4672
1462	5007	4669
1463	5011	4665
1464	5014	4662
1465	5018	4659
1466	5021	4655
1467	5025	4652
1468	5028	4648
1469	5032	4645
1470	5035	4641
1471	5038	4638
1472	5042	4634
1473	5045	4631
1474	5048	4627
1475	5051	4623
1476	5055	4620
1477	5058	4616
1478	5061	4613
1479	5065	4609
1480	5068	4606
1481	5071	4603
1482	5076	4600
1483	5080	4597
1484	5084	4594
1485	5087	4590
1486	5090	4587
1487	5093	4583
1488	5097	4580
1489	5100	4576
1490	5103	4573
1491	5107	4569
1492	5110	4566
1493	5114	4562
1494	5117	4559
1495	5120	4555
1496	5124	4552
1497	5127	4549
1498	5130	4545
1499	5134	4541
1500	5137	4538
1501	5141	4535
1502	5144	4531
1503	5147	4528
1504	5151	4524
1505	5154	4521
1506	5157	4517
1507	5161	4514
1508	5164	4510
1509	5168	4507
1510	5171	4503
1511	5174	4500
1512	5177	4496
1513	5181	4493
1514	5184	4490
1515	5188	4486
1516	5191	4483
1517	5195	4479
1518	5198	4476
1519	5202	4473
1520	5205	4469
1521	5208	4466
1522	5212	4462
1523	5215	4459
1524	5219	4456
1525	5223	4453
1526	5226	4449
1527	5229	4446
1528	5233	4442
1529	5236	4439
1530	5240	4435
1531	5243	4432
1532	5247	4429
1533	5250	4425
1534	5253	4422
1535	5257	4418
1536	5260	4415
1537	5263	4411
1538	5266	4407
1539	5270	4404
1540	5273	4400
1541	5277	4397
1542	5280	4393
1543	5283	4390
1544	5286	4386
1545	5290	4383
1546	5293	4379
1547	5296	4376
1548	5300	4372
1549	5303	4369
1550	5306	4365
1551	5309	4362
1552	5313	4358
1553	5316	4354
1554	5319	4351
1555	5322	4347
1556	5326	4344
1557	5330	4341
1558	5333	4337
1559	5336	4334
1560	5342	4332
1561	5345	4329
1562	5349	4326
1563	5352	4322
1564	5356	4319
1565	5359	4315
1566	5363	4312
1567	5366	4309
1568	5370	4305
1569	5373	4302
1570	5376	4298
1571	5380	4295
1572	5383	4291
1573	5386	4287
1574	5390	4284
1575	5393	4281
1576	5396	4277
1577	5400	4274
1578	5403	4271
1579	5407	4267
1580	5411	4264
1581	5414	4261
1582	5417	4257
1583	5421	4254
1584	5424	4250
1585	5428	4247
1586	5431	4243
1587	5434	4240
1588	5438	4237
1589	5441	4233
1590	5444	4229
1591	5447	4226
1592	5451	4222
1593	5454	4219
1594	5458	4216
1595	5461	4212
1596	5464	4209
1597	5468	4205
1598	5471	4202
1599	5474	4198
1600	5478	4195
1601	5481	4191
1602	5485	4188
1603	5488	4184
1604	5491	4181
1605	5495	4178
1606	5498	4174
1607	5502	4171
1608	5505	4167
1609	5509	4164
1610	5512	4161
1611	5516	4157
1612	5519	4154
1613	5522	4150
1614	5526	4147
1615	5529	4143
1616	5533	4140
1617	5536	4137
1618	5539	4133
1619	5543	4130
1620	5546	4126
1621	5550	4123
1622	5553	4119
1623	5556	4116
1624	5560	4112
1625	5563	4109
1626	5567	4106
1627	5570	4102
1628	5574	4099
1629	5577	4095
1630	5580	4092
1631	5584	4088
1632	5587	4085
1633	5591	4082
1634	5594	4078
1635	5597	4075
1636	5601	4071
1637	5605	4068
1638	5608	4065
1639	5611	4061
1640	5614	4057
1641	5618	4054
1642	5621	4051
1643	5625	4047
1644	5628	4044
1645	5631	4040
1646	5635	4037
1647	5638	4033
1648	5641	4030
1649	5645	4027
1650	5648	4023
1651	5652	4020
1652	5655	4016
1653	5658	4013
1654	5662	4009
1655	5665	4006
1656	5669	4003
1657	5672	3999
1658	5676	3996
1659	5679	3992
1660	5683	3989
1661	5686	3986
1662	5689	3982
1663	5693	3979
1664	5696	3975
1665	5700	3972
1666	5703	3968
1667	5706	3965
1668	5710	3962
1669	5713	3958
1670	5717	3955
1671	5720	3951
1672	5723	3948
1673	5727	3944
1674	5730	3941
1675	5734	3937
1676	5737	3934
1677	5740	3930
1678	5744	3927
1679	5747	3923
1680	5750	3920
1681	5754	3917
1682	5757	3913
1683	5760	3910
1684	5764	3906
1685	5767	3903
1686	5770	3899
1687	5774	3896
1688	5777	3892
1689	5780	3889
1690	5784	3886
1691	5788	3882
1692	5791	3879
1693	5794	3875
1694	5798	3872
1695	5801	3868
