iter	RMSE
163	5.438164482
164	5.405175127
165	5.36124552
166	5.319067009
167	5.292710338
168	5.237991809
169	5.207033169
170	5.173222504
171	5.145183923
172	5.101708839
173	5.071262029
174	5.043311815
175	5.016260902
176	4.98300376
177	4.952556353
178	4.920390268
179	4.882349428
180	4.852082317
181	4.803371793
182	4.773303058
183	4.743312892
184	4.715699004
185	4.680912036
186	4.643633477
187	4.616014998
188	4.589188576
189	4.563257306
190	4.525356269
191	4.502207237
192	4.474879941
193	4.448042508
194	4.42747491
195	4.402959906
196	4.378070974
197	4.350411414
198	4.326895886
199	4.299733273
200	4.275063458
201	4.248001566
202	4.226225822
203	4.207750104
204	4.183522787
205	4.16668878
206	4.134199558
207	4.110385126
208	4.091070071
209	4.06891046
210	4.043276673
211	4.017009397
212	3.999437346
213	3.980314599
214	3.955483679
215	3.9296145
216	3.914257419
217	3.893894657
218	3.87435037
219	3.857108654
220	3.836003376
221	3.818396674
222	3.804988448
223	3.789557096
224	3.770084747
225	3.755062897
226	3.73824624
227	3.717383504
228	3.696068387
229	3.681293156
230	3.658517127
231	3.643321926
232	3.623001353
233	3.60351563
234	3.588113575
235	3.566624389
236	3.547548239
237	3.526172913
238	3.508390608
239	3.487455857
240	3.473372329
241	3.450409584
242	3.436879396
243	3.416245732
244	3.397729564
245	3.383993549
246	3.367914828
247	3.351733933
248	3.333167957
249	3.318904815
250	3.302694536
251	3.28897776
252	3.274830251
253	3.26152189
254	3.247154145
255	3.2289757
256	3.21583447
257	3.202885222
258	3.184221891
259	3.169635828
260	3.158241056
261	3.144447815
262	3.129598775
263	3.120673447
264	3.102219721
265	3.082272593
266	3.067914315
267	3.055523097
268	3.042341752
269	3.032399152
270	3.015104741
271	3.003140094
272	2.990475361
273	2.973949771
274	2.962791299
275	2.950307919
276	2.9342534
277	2.922129515
278	2.910863175
279	2.899642488
280	2.88589116
281	2.877867787
282	2.865904528
283	2.852734687
284	2.844304331
285	2.833071039
286	2.822475505
287	2.81264408
288	2.80329422
289	2.791592173
290	2.782636571
291	2.771726576
292	2.764240013
293	2.754051169
294	2.745914113
295	2.736003204
296	2.719328928
297	2.704487575
298	2.69080499
299	2.679050768
300	2.669536146
301	2.656121009
302	2.650604344
303	2.637771437
304	2.628274726
305	2.615837821
306	2.60614535
307	2.598504517
308	2.589787102
309	2.581395831
310	2.570965966
311	2.560283908
312	2.551385604
313	2.540295256
314	2.532205161
315	2.521476991
316	2.514249162
317	2.502507358
318	2.495581692
319	2.485122718
320	2.47614262
321	2.465045948
322	2.45716952
323	2.450345527
324	2.443242304
325	2.43571106
326	2.427971366
327	2.4161774
328	2.406208683
329	2.396203122
330	2.388270375
331	2.37931476
332	2.371786562
333	2.3650358
334	2.354455042
335	2.348731394
336	2.341600594
337	2.333103775
338	2.323382155
339	2.316404048
340	2.308975019
341	2.302124091
342	2.294603946
343	2.285245163
344	2.277633043
345	2.271503983
346	2.263019266
347	2.256637067
348	2.250650893
349	2.244489234
350	2.237872193
351	2.228455661
352	2.222329502
353	2.216329851
354	2.20763195
355	2.200034297
356	2.190531339
357	2.18456456
358	2.177268334
359	2.166931018
360	2.161146024
361	2.15291782
362	2.146437797
363	2.138821587
364	2.132186134
365	2.125866235
366	2.118703389
367	2.113279978
368	2.1074784
369	2.101679152
370	2.095595415
371	2.090099144
372	2.08487404
373	2.079325296
374	2.07110241
375	2.06514876
376	2.059147523
377	2.053220289
378	2.04443447
379	2.038968257
380	2.033424154
381	2.025765996
382	2.020212741
383	2.014253042
384	2.008324316
385	2.001698307
386	1.996855365
387	1.991440497
388	1.984407638
389	1.975483514
390	1.969580131
391	1.964450031
392	1.957229821
393	1.952838483
394	1.948429848
395	1.940816495
396	1.936035958
397	1.930623236
398	1.924849629
399	1.918128296
400	1.912867852
401	1.906348627
402	1.899379572
403	1.894151586
404	1.889641048
405	1.885088661
406	1.880983884
407	1.875780839
408	1.87027629
409	1.864839941
410	1.859506791
411	1.853712966
412	1.848177968
413	1.842405033
414	1.838635992
415	1.835207409
416	1.83061539
417	1.824003693
418	1.819381368
419	1.814568545
420	1.810643416
421	1.80557713
422	1.80031953
423	1.796055659
424	1.791953555
425	1.785597863
426	1.781249278
427	1.775380963
428	1.772402566
429	1.768422539
430	1.76433984
431	1.758627805
432	1.753827512
433	1.74992046
434	1.745503068
435	1.739309753
436	1.735126537
437	1.731081512
438	1.725840631
439	1.722114127
440	1.717339604
441	1.712435241
442	1.706585103
443	1.701860354
444	1.698824505
445	1.694897113
446	1.690372407
447	1.685855157
448	1.680402607
449	1.676186687
450	1.672309935
451	1.668765571
452	1.665507658
453	1.660124584
454	1.657712702
455	1.653533247
456	1.6488931
457	1.645335226
458	1.643526491
459	1.639287171
460	1.636205504
461	1.632386571
462	1.62927878
463	1.626132344
464	1.623823322
465	1.621170401
466	1.617447201
467	1.614090425
468	1.610484235
469	1.607423878
470	1.603488704
471	1.599965096
472	1.596538404
473	1.59236791
474	1.588324008
475	1.583670283
476	1.579482359
477	1.576000108
478	1.573240042
479	1.569881951
480	1.565542029
481	1.56213027
482	1.558584298
483	1.554706516
484	1.550524864
485	1.54643684
486	1.542236988
487	1.53948336
488	1.536263737
489	1.532986079
490	1.529336696
491	1.525828876
492	1.522865547
493	1.519667623
494	1.516278345
495	1.512571807
496	1.510736387
497	1.507546706
498	1.505295094
499	1.502234357
500	1.498449273
501	1.4950445
502	1.49150036
503	1.488784272
504	1.48621844
505	1.48414245
506	1.482209139
507	1.478444127
508	1.47505199
509	1.471251204
510	1.46799204
511	1.46498161
512	1.462662256
513	1.459354021
514	1.455994051
515	1.452638876
516	1.449722113
517	1.446019252
518	1.443539327
519	1.440952928
520	1.438412629
521	1.434797797
522	1.432923749
523	1.430339548
524	1.428091833
525	1.42460583
526	1.421251236
527	1.418029902
528	1.416329444
529	1.41224121
530	1.410156523
531	1.408583713
532	1.405774302
533	1.403707998
534	1.400394809
535	1.397709087
536	1.393270272
537	1.389745952
538	1.387198572
539	1.385073208
540	1.382559558
541	1.380437087
542	1.377910271
543	1.374314604
544	1.372089349
545	1.369393503
546	1.365549269
547	1.362698877
548	1.360211769
549	1.358037574
550	1.35665434
551	1.353332627
552	1.351199439
553	1.348311663
554	1.345902815
555	1.34389313
556	1.341456377
557	1.339345083
558	1.3356698
559	1.333664576
560	1.330381898
561	1.326635834
562	1.323594856
563	1.321289925
564	1.318784346
565	1.315649109
566	1.313019565
567	1.311085731
568	1.308601382
569	1.305090747
570	1.302496229
571	1.29897555
572	1.296431793
573	1.293297695
574	1.291210291
575	1.289171131
576	1.287200129
577	1.284067681
578	1.28137923
579	1.278348863
580	1.27514037
581	1.271701988
582	1.27024103
583	1.267774983
584	1.265247558
585	1.262296064
586	1.260375445
587	1.257550286
588	1.25494279
589	1.252429203
590	1.25013685
591	1.24780606
592	1.245009125
593	1.242444396
594	1.240420813
595	1.238754349
596	1.236495896
597	1.234319361
598	1.230411851
599	1.227314052
600	1.225161292
601	1.224143232
602	1.222410281
603	1.2206323
604	1.217485696
605	1.215734023
606	1.213302933
607	1.209941436
608	1.207376504
609	1.204063372
610	1.201476651
611	1.198966675
612	1.196352389
613	1.193886914
614	1.191803635
615	1.188911869
616	1.186031923
617	1.184084216
618	1.181478765
619	1.179036722
620	1.17779688
621	1.174920089
622	1.172854421
623	1.171128887
624	1.168941288
625	1.166615871
626	1.164714204
627	1.161816168
628	1.15923407
629	1.156619078
630	1.154035527
631	1.152189856
632	1.150529656
633	1.148007518
634	1.146278929
635	1.144259255
636	1.142975147
637	1.140952037
638	1.138247511
639	1.136357868
640	1.134035001
641	1.131535456
642	1.129671771
643	1.127866997
644	1.125647018
645	1.123600975
646	1.121558647
647	1.118934256
648	1.116775808
649	1.11511108
650	1.113473589
651	1.111931865
652	1.110242317
653	1.108749709
654	1.106749487
655	1.10421303
656	1.101867267
657	1.100622888
658	1.098359628
659	1.097082885
660	1.095326898
661	1.093622261
662	1.0921715
663	1.090319858
664	1.088604824
665	1.087530153
666	1.085658242
667	1.082907941
668	1.08092693
669	1.07899816
670	1.076930665
671	1.075638386
672	1.072932784
673	1.07121671
674	1.069609815
675	1.068120937
676	1.065801922
677	1.063623565
678	1.062120899
679	1.060076534
680	1.058505044
681	1.056087945
682	1.054681205
683	1.053027174
684	1.050861523
685	1.049171849
686	1.048010156
687	1.046291839
688	1.044545484
689	1.042741263
690	1.041461663
691	1.039652676
692	1.037502279
693	1.035782859
694	1.034038912
695	1.032386667
696	1.031638041
697	1.029925629
698	1.02742446
699	1.026124992
700	1.02445934
701	1.022615181
702	1.021207834
703	1.019221022
704	1.017656659
705	1.015704657
706	1.014109003
707	1.012327012
708	1.010737691
709	1.008805659
710	1.006526316
711	1.00470732
712	1.0032206
713	1.002090834
714	1.000768268
715	0.9991508709
716	0.9977559508
717	0.996355595
718	0.9943553051
719	0.9926794565
720	0.9904052933
721	0.9885669418
722	0.9877175248
723	0.9866682849
724	0.9844683714
725	0.9832952607
726	0.9816644769
727	0.9797057296
728	0.9784063978
729	0.9762673937
730	0.9741270084
731	0.9728019898
732	0.9709090981
733	0.9694364307
734	0.9681061485
735	0.9669355156
736	0.9647762942
737	0.9635979522
738	0.9624000431
739	0.9609580767
740	0.9593067829
741	0.957965516
742	0.9561473838
743	0.9550799468
744	0.953604632
745	0.9522069763
746	0.9510252188
747	0.9494240391
748	0.9478315111
749	0.9462928748
750	0.9445288671
751	0.9423379733
752	0.9410927994
753	0.9394985928
754	0.9378778291
755	0.9363026592
756	0.9340233938
757	0.9325684034
758	0.9310723251
759	0.9298680288
760	0.9288010899
761	0.9277556761
762	0.9262772339
763	0.9252000006
764	0.9239292133
765	0.9226776787
766	0.9211173851
767	0.9197449403
768	0.9182996168
769	0.9173554267
770	0.9158579401
771	0.9147771896
772	0.9130787084
773	0.9117704471
774	0.9105308974
775	0.9092042157
776	0.907572581
777	0.9065369521
778	0.9055302737
779	0.9034144206
780	0.9024619203
781	0.9007265857
782	0.8995343109
783	0.8984792748
784	0.8974632793
785	0.8956686898
786	0.8942813631
787	0.8928423745
788	0.8915379401
789	0.8903783024
790	0.8895931964
791	0.8878640644
792	0.8862192272
793	0.8849352958
794	0.8830571154
795	0.8819877952
796	0.8809847902
797	0.8792549143
798	0.8778552217
799	0.8759524358
800	0.874418696
801	0.8721797671
802	0.8713454805
803	0.8697012503
804	0.8677079702
805	0.8663022976
806	0.8649434549
807	0.8632762542
808	0.8620289061
809	0.8606129206
810	0.8587947409
811	0.8578906213
812	0.8561844692
813	0.8550220519
814	0.8534088675
815	0.8520787927
816	0.8506680177
817	0.8495614051
818	0.8480697879
819	0.8463696256
820	0.844242589
821	0.8424961531
822	0.841556413
823	0.8403557781
824	0.8391397915
825	0.8376100434
826	0.8364269123
827	0.8357656114
828	0.8341692332
829	0.8326679812
830	0.8306563197
831	0.8292636592
832	0.8278534307
833	0.8267541661
834	0.8253783588
835	0.8244883296
836	0.8235405972
837	0.821956625
838	0.8206489585
839	0.8194505422
840	0.818575426
841	0.8168579308
842	0.81578115
843	0.8144427725
844	0.8125791771
845	0.8113214307
846	0.8102422766
847	0.8091197557
848	0.8075912934
849	0.8062297482
850	0.805036512
851	0.8035941201
852	0.80207582
853	0.8010353016
854	0.7996981443
855	0.7980051258
856	0.7966023333
857	0.7953196762
858	0.7942509401
859	0.7929520475
860	0.7914603673
861	0.7904048058
862	0.7891511891
863	0.7882084114
864	0.787145886
865	0.7860910729
866	0.7847108396
867	0.7831217178
868	0.7821655758
869	0.7808915826
870	0.779543051
871	0.7785291278
872	0.7773606878
873	0.7758113996
874	0.7748168756
875	0.7735228705
876	0.7725566623
877	0.7711226669
878	0.7702481277
879	0.7692915905
880	0.7681701599
881	0.7668239621
882	0.7655480351
883	0.76422894
884	0.7632432236
885	0.7620100555
886	0.760714349
887	0.7597975422
888	0.7585311222
889	0.7575598047
890	0.7563379255
891	0.755254996
892	0.7540911194
893	0.7530307191
894	0.7517036228
895	0.7509495482
896	0.7496660779
897	0.7483293517
898	0.7474458685
899	0.7458334214
900	0.7445852696
901	0.7433378501
902	0.7422553508
903	0.7410161756
904	0.7402918821
905	0.7391572316
906	0.7377818768
907	0.7369688667
908	0.7356229294
909	0.734518755
910	0.7333766776
911	0.7323951701
912	0.7310069099
913	0.7303259878
914	0.7289285392
915	0.7277652607
916	0.7261975133
917	0.7253224462
918	0.723878095
919	0.7226135357
920	0.7213477637
921	0.7202965024
922	0.719131376
923	0.7179395742
924	0.7170174627
925	0.7159891281
926	0.7151399079
927	0.7137022005
928	0.7127248687
929	0.7117919561
930	0.7105662181
931	0.7094305293
932	0.708323868
933	0.707392995
934	0.7064899429
935	0.7052263004
936	0.704375417
937	0.7031517418
938	0.7018962716
939	0.7011015484
940	0.6995377715
941	0.6981866088
942	0.6973068649
943	0.69609444
944	0.6952855338
945	0.6940110208
946	0.6932567251
947	0.6923258686
948	0.6914848663
949	0.6905225777
950	0.6897008327
951	0.6889097203
952	0.6881380884
953	0.6870603332
954	0.686172707
955	0.6850377644
956	0.6840876875
957	0.6831514752
958	0.6821882414
959	0.6811362941
960	0.680228062
961	0.6790785584
962	0.6780955717
963	0.6771502264
964	0.67608128
965	0.6751557122
966	0.6745128552
967	0.6737872699
968	0.6722842275
969	0.6711761655
970	0.6704353702
971	0.669471317
972	0.6687962227
973	0.6677406112
974	0.6667592173
975	0.6659404179
976	0.6651913973
977	0.6642476253
978	0.6630488716
979	0.6616997029
980	0.6605241311
981	0.6596477869
982	0.6580551362
983	0.6569948284
984	0.656021669
985	0.6550044104
986	0.6536506205
987	0.652491138
988	0.6516571005
989	0.6509076442
990	0.6498609595
991	0.6487858791
992	0.6483334137
993	0.6477409203
994	0.6468423055
995	0.6460399529
996	0.6451965984
997	0.6440424093
998	0.6427760679
999	0.6421670385
1000	0.6412591184
1001	0.6406819294
1002	0.640035595
1003	0.6385930757
1004	0.6378340395
1005	0.6368950033
1006	0.6361632921
1007	0.6347002622
1008	0.6339077114
1009	0.6329359139
1010	0.6320679428
1011	0.6310337061
1012	0.6303824128
1013	0.6296442494
1014	0.6287693694
1015	0.627940856
1016	0.6270970933
1017	0.6265405377
1018	0.6258200858
1019	0.6254169118
1020	0.6243093869
1021	0.6234609125
1022	0.6223430507
1023	0.6210491119
1024	0.6200953053
1025	0.6189679804
1026	0.6179064228
1027	0.6169915564
1028	0.616203487
1029	0.6153360199
1030	0.614452947
1031	0.613775212
1032	0.6129428366
1033	0.6123732496
1034	0.6114096231
1035	0.6103922662
1036	0.6096837874
1037	0.6090187184
1038	0.6080171697
1039	0.6071979541
1040	0.6065428826
1041	0.6057786451
1042	0.6051368257
1043	0.6046083406
1044	0.6033325385
1045	0.6025183089
1046	0.6014491252
1047	0.6007392928
1048	0.6000094921
1049	0.5990574566
1050	0.5985022358
1051	0.5978448779
1052	0.5971220462
1053	0.5962226149
1054	0.5954353558
1055	0.594796966
1056	0.5936884003
1057	0.5930608891
1058	0.5925061704
1059	0.5917898681
1060	0.5902471286
1061	0.5892477936
1062	0.5883352319
1063	0.587819405
1064	0.587214447
1065	0.5864457773
1066	0.585700931
1067	0.5847771178
1068	0.583633341
1069	0.5831895139
1070	0.582275121
1071	0.5814766179
1072	0.5808862253
1073	0.5798224177
1074	0.5790126488
1075	0.5784217227
1076	0.5772755945
1077	0.5765177467
1078	0.5757758128
1079	0.5752982297
1080	0.5743647248
1081	0.5736541333
1082	0.5726659898
1083	0.5720330951
1084	0.570980414
1085	0.5699581109
1086	0.5694721858
1087	0.5686262999
1088	0.5680548741
1089	0.5671754625
1090	0.5667081399
1091	0.5662632554
1092	0.56534155
1093	0.5644533236
1094	0.5636463656
1095	0.5625342288
1096	0.5618944375
1097	0.5613707189
1098	0.560629146
1099	0.5596477042
1100	0.5586019607
1101	0.5581222305
1102	0.5573881394
1103	0.5567169098
1104	0.5559048701
1105	0.5547438082
1106	0.5541667573
1107	0.5535100423
1108	0.5527248228
1109	0.552339112
1110	0.5517825483
1111	0.5510387425
1112	0.550586786
1113	0.55004984
1114	0.549285059
1115	0.5483881478
1116	0.547533516
1117	0.5465473518
1118	0.5460506659
1119	0.5453391499
1120	0.5446735403
1121	0.5439325997
1122	0.5433260251
1123	0.5428266905
1124	0.5419860083
1125	0.5414038432
1126	0.540836768
1127	0.539711006
1128	0.5389486869
1129	0.5382130396
1130	0.5376310008
1131	0.536795562
1132	0.536396824
1133	0.535380226
1134	0.5347928136
1135	0.5337566983
1136	0.5329233701
1137	0.5318784054
1138	0.5313923398
1139	0.5310395321
1140	0.5303969837
1141	0.5299260622
1142	0.5289923128
1143	0.5281174567
1144	0.5272463712
1145	0.5266727405
1146	0.5260564136
1147	0.525580647
1148	0.5251572342
1149	0.5244010752
1150	0.5237062863
1151	0.5229208018
1152	0.5224139116
1153	0.5215779372
1154	0.5206970879
1155	0.520117754
1156	0.5192077553
1157	0.5183410458
1158	0.5177808066
1159	0.5168749995
1160	0.5158710686
1161	0.515159171
1162	0.5142313806
1163	0.5137329654
1164	0.5130616038
1165	0.5120330675
1166	0.5111119132
1167	0.5102453837
1168	0.5095362865
1169	0.5090092935
1170	0.5081106199
1171	0.507087694
1172	0.5063735013
1173	0.5060024446
1174	0.5054003375
1175	0.5049169136
1176	0.504174942
1177	0.5036106391
1178	0.502920765
1179	0.5022087974
1180	0.5018227625
1181	0.5009293095
1182	0.5003493532
1183	0.4995736762
1184	0.4987138911
1185	0.4980063024
1186	0.4974538779
1187	0.4968735025
1188	0.4960881057
1189	0.4957746711
1190	0.4948043983
1191	0.4939490613
1192	0.493053387
1193	0.4924232436
1194	0.4914977212
1195	0.4907167049
1196	0.4902485541
1197	0.4897765121
1198	0.4891202098
1199	0.4885700035
1200	0.488335032
1201	0.4874735443
1202	0.4868225622
1203	0.4863753849
1204	0.4856420515
1205	0.485077471
1206	0.4843629766
1207	0.4833438633
1208	0.4823991666
1209	0.4816389985
1210	0.4808549955
1211	0.4801764173
1212	0.4793479524
1213	0.4785806136
1214	0.4777174653
1215	0.4772801862
1216	0.4766290778
1217	0.4761823897
1218	0.4758221169
1219	0.4752233892
1220	0.4746906659
1221	0.4739479226
1222	0.4731890561
1223	0.4724100941
1224	0.4714110296
1225	0.4707621045
1226	0.4700173007
1227	0.4694450486
1228	0.46892598
1229	0.4684197855
1230	0.4678455348
1231	0.4670264341
1232	0.4664655172
1233	0.4656896856
1234	0.4650135213
1235	0.4645279248
1236	0.4640519102
1237	0.463524812
1238	0.4627650729
1239	0.462194473
1240	0.4616153346
1241	0.461038686
1242	0.4600915821
1243	0.4598137414
1244	0.4587598233
1245	0.4579438121
1246	0.4575220643
1247	0.457210007
1248	0.4563351619
1249	0.4558152455
1250	0.4552490717
1251	0.4544960738
1252	0.4538127773
1253	0.4529716137
1254	0.452314636
1255	0.4519278547
1256	0.4513730574
1257	0.4508008854
1258	0.4501635755
1259	0.4491927434
1260	0.4483518905
1261	0.4479634955
1262	0.4473696353
1263	0.4467996911
1264	0.4460630156
1265	0.4454400749
1266	0.4451031435
1267	0.4444981736
1268	0.4439125506
1269	0.4433902589
1270	0.4426817985
1271	0.4420699959
1272	0.4415439203
1273	0.4407432909
1274	0.4402112576
1275	0.4394140358
1276	0.4387896942
1277	0.4382796689
1278	0.4373713125
1279	0.4369299131
1280	0.4363080102
1281	0.4359252858
1282	0.4351618606
1283	0.4347184051
1284	0.4341909121
1285	0.4337197688
1286	0.4330061479
1287	0.4322955901
1288	0.4318277997
1289	0.4314029955
1290	0.4309037376
1291	0.4301151273
1292	0.4296898268
1293	0.4291519761
1294	0.4283691865
1295	0.4277452104
1296	0.4272310258
1297	0.4265149057
1298	0.4261558418
1299	0.4256162877
1300	0.4252245242
1301	0.4245976642
1302	0.4241062184
1303	0.4234624857
1304	0.4228961854
1305	0.4224451248
1306	0.4216205728
1307	0.4210009149
1308	0.4205407913
1309	0.4201320129
1310	0.4197850353
1311	0.4191092532
1312	0.4184763538
1313	0.4181515883
1314	0.4176408942
1315	0.4171539172
1316	0.4167014209
1317	0.4162802314
1318	0.4158322612
1319	0.4153311453
1320	0.4149547885
1321	0.4143520524
1322	0.4137082498
1323	0.4132716694
1324	0.4128002678
1325	0.4121911406
1326	0.4118145944
1327	0.4112310121
1328	0.4106825817
1329	0.4101597085
1330	0.4094504126
1331	0.4090105957
1332	0.408489111
1333	0.4078637343
1334	0.4073946997
1335	0.4071088664
1336	0.4064575649
1337	0.4061567664
1338	0.4053583145
1339	0.4048387451
1340	0.4044041422
1341	0.4040103482
1342	0.4036443338
1343	0.4033208108
1344	0.402927367
1345	0.4022062438
1346	0.4017602688
1347	0.4012593462
1348	0.4007049079
1349	0.4002253094
1350	0.3999164617
1351	0.3992230048
1352	0.3988733128
1353	0.3985727582
1354	0.3981976089
1355	0.3976755502
1356	0.3974028825
1357	0.3969178613
1358	0.3964784114
1359	0.3958947189
1360	0.3953540874
1361	0.3950619172
1362	0.3947178096
1363	0.3942336716
1364	0.3939927873
1365	0.3933846434
1366	0.3929447089
1367	0.3924420055
1368	0.3920618069
1369	0.3915595215
1370	0.3910372026
1371	0.3907117817
1372	0.3902453622
1373	0.3898974894
1374	0.3892752429
1375	0.3887978724
1376	0.3882304202
1377	0.3875694815
1378	0.3871725168
1379	0.3865357458
1380	0.3860649708
1381	0.3853019205
1382	0.3849857288
1383	0.384463228
1384	0.3840381315
1385	0.3837659191
1386	0.3833049397
1387	0.3829876327
1388	0.3822973595
1389	0.3817673548
1390	0.3810297664
1391	0.380607835
1392	0.3800699
1393	0.3795701735
1394	0.3790777535
1395	0.3783676899
1396	0.3778846409
1397	0.3774129864
1398	0.3767157241
1399	0.3762772427
1400	0.3757712363
1401	0.37534199
1402	0.3748688754
1403	0.3742906912
1404	0.3738880822
1405	0.3734075959
1406	0.3730027195
1407	0.3726586858
1408	0.3722949784
1409	0.3717785151
1410	0.3713720911
1411	0.3708942975
1412	0.3702608544
1413	0.3696898774
1414	0.3692784658
1415	0.368570968
1416	0.368082065
1417	0.3674173721
1418	0.3668717458
1419	0.3663132264
1420	0.3660710928
1421	0.3657855043
1422	0.365085501
1423	0.3647135916
1424	0.3642250334
1425	0.3637582635
1426	0.3633494767
1427	0.3626944703
1428	0.3621658568
1429	0.3617036268
1430	0.3614891546
1431	0.361000179
1432	0.3603618241
1433	0.359953835
1434	0.3594970004
1435	0.3589709477
1436	0.3583676452
1437	0.3580697354
1438	0.3575559785
1439	0.3571247688
1440	0.3568361805
1441	0.3562913572
1442	0.3559772985
1443	0.3556691419
1444	0.3552154093
1445	0.3549385081
1446	0.3544155081
1447	0.3538819036
1448	0.3535639113
1449	0.3532047338
1450	0.3525883845
1451	0.3523247199
1452	0.3517342702
1453	0.3510220798
1454	0.3504458371
1455	0.3498281675
1456	0.349468644
1457	0.3488717292
1458	0.348282991
1459	0.3478937046
1460	0.3474677736
1461	0.3471405756
1462	0.3466467496
1463	0.3462716223
1464	0.3457185562
1465	0.3453149917
1466	0.3448332864
1467	0.3444469022
1468	0.3439413475
1469	0.3434038799
1470	0.3428120418
1471	0.3422841297
1472	0.3418737549
1473	0.341507933
1474	0.3409494353
1475	0.340405243
1476	0.3401175495
1477	0.3397028951
1478	0.3391800298
1479	0.3388075381
1480	0.3384727044
1481	0.337876125
1482	0.3375621442
1483	0.3370230444
1484	0.3366234723
1485	0.3361586855
1486	0.3359829918
1487	0.3356128229
1488	0.3351156602
1489	0.3346754893
1490	0.3343524502
1491	0.3340899639
1492	0.3336692348
1493	0.3333973333
1494	0.3329455336
1495	0.3325483891
1496	0.332155988
1497	0.3316723158
1498	0.3313053287
1499	0.3309621531
1500	0.3305210099
1501	0.3300012355
1502	0.3296782359
1503	0.3293514421
1504	0.3289190939
1505	0.3284468416
1506	0.328044814
1507	0.3277015129
1508	0.3272851593
1509	0.3270060279
1510	0.3267358146
1511	0.326455699
1512	0.3261412402
1513	0.325853258
1514	0.3255010692
1515	0.3250696514
1516	0.3244069143
1517	0.3241250323
1518	0.3238296216
1519	0.3235214532
1520	0.3230721782
1521	0.3226189669
1522	0.3221386178
1523	0.3218065624
1524	0.3215393103
1525	0.3212800211
1526	0.3207406944
1527	0.3204120284
1528	0.3199262123
1529	0.3195083716
1530	0.319151259
1531	0.3186936375
1532	0.318267938
1533	0.3178985232
1534	0.3174340236
1535	0.3169383038
1536	0.3164256864
1537	0.3161410246
1538	0.3157205749
1539	0.3152559554
1540	0.3149788638
1541	0.3145336022
1542	0.3138698619
1543	0.3132818046
1544	0.3131363528
1545	0.3127236837
1546	0.3121675619
1547	0.3116380667
1548	0.3111679548
1549	0.310957071
1550	0.3104468884
1551	0.3099633741
1552	0.3095612729
1553	0.3090150194
1554	0.3086922355
1555	0.308075832
1556	0.3078784802
1557	0.3076221152
1558	0.3072140716
1559	0.3067878501
1560	0.3061961764
1561	0.3057011822
1562	0.3055295812
1563	0.305212495
1564	0.304704772
1565	0.3041287436
1566	0.3036436987
1567	0.3033163033
1568	0.3031239067
1569	0.3027747831
1570	0.3023558946
1571	0.3018015886
1572	0.3013773564
1573	0.3011501557
1574	0.3008317263
1575	0.3005042212
1576	0.3002262888
1577	0.2997773259
1578	0.299308375
